Composition,Structure,Str1,stable structure,elem,USFE,SurfEne,ISIS,Number,EleNeg_Miedema,EleDensity_Miedema,V0_Miedema,Period,Group,M_Num2,Mass,Radius_Coval,VaporHeat,Ion_Pot_1,Ion_Pot_2,Ion_Pot_3,Radius_vDW,EleNeg_Pauling,No_Spectral_lines,MaxR_Ele_in_Solid,Heat_Capacity,BoilingT,MeltingT,Heat_Fusion,Heat_Sublimation,CohEnergy,DebyeT,Therm_Conduc,Ele_Conduc,S298,Electron_Affinity,Y_wiki,B_wiki,G_wiki,WorkFunc,Possion_exp,NsVal,NpVal,NdVal,Nval,NsUnfill,NpUnfill,NdUnfill,NUnfill,Va_Activa,DFTBh,DFTGh,DFTYoung,DFTv0,NDFTC11,NDFTC12,NDFTC44,DFTBhvGh,DFTGvb,DFTGV,DFTpoisson,ratio_bh,Gb2pih,BGsq,GGB32,PackingEff,SpaceGroup,NfVal,NfUnfill,Va_Form,DFTC11,DFTC12,DFTC44,DFTC13,DFTC33,NDFTCxx,FT_Thomson_exp,FT_Thomson_dft,FT_Rice_92_exp,FT_Rice_92_dft,FT_Niu_exp,FT_Niu_dft,FT_Mazhnik_exp,FT_Mazhnik_dft,FT_Rice_68_exp,FT_Rice_68_dft,Fracture_toughness
Cr1 Fe1 Ni2 Cu1 Al1,BCC,0.0,0.0,0.0,0.5448235287666666,2.03,7.055603666666666,24.666666666666668,4.7716666666666665,4.555,7.439999999999999,3.8333333333333335,9.666666666666666,64.16666666666667,52.626666666666665,128.66666666666666,339.1666666666667,7.270666666666666,18.013333333333332,33.20499999999999,172.16666666666666,1.8033333333333335,942.8333333333334,0.8333333333333334,24896.67,2998.5,1615.1666666666667,14695.669999999998,385813.6666666667,4.023333333333333,461.8333333333333,1.656666666666667,2.3649999999999998,28.645,0.802,181.66666666666666,151.0,70.5,4.6816666666666675,0.3041324053666667,1.6666666666666667,0.0,6.166666666666667,8.0,0.3333333333333333,0.0,0.0,3.3333333333333335,2.7716666666666665,155.88999833333332,66.51303366666667,174.40507300545002,12.229343666666667,225.59652333333335,121.03443083333333,82.60479333333332,2.48073690715,1.9336197259166665,769.7780560452001,0.3188647653166667,0.8796528112666667,9.434014422799999,1.5699420204,12.6261607641,0.7203785866666667,226.33333333333334,0.0,0.0,1.7716666666666667,225.59652333333335,121.03443083333333,82.60479333333332,121.03443083333333,225.59652333333335,72.49687763888333,28.68198912549048,28.158837369197553,10.50688980381412,10.315246963772855,156.6090627295254,154.55973438523455,11.282434747466755,11.319224693603093,14.148600181090112,13.933581121886649,42.5
Cr1 Fe1 Ni2 Cu1 Al1,FCC,0.0,0.0,0.0,0.48871398015,2.14,7.483563333333334,24.666666666666668,4.7716666666666665,4.555,7.439999999999999,3.8333333333333335,9.666666666666666,64.16666666666667,52.626666666666665,128.66666666666666,339.1666666666667,7.270666666666666,18.013333333333332,33.20499999999999,172.16666666666666,1.8033333333333335,942.8333333333334,0.8333333333333334,24896.67,2998.5,1615.1666666666667,14695.669999999998,385813.6666666667,4.023333333333333,461.8333333333333,1.656666666666667,2.3649999999999998,28.645,0.802,181.66666666666666,151.0,70.5,4.6816666666666675,0.3041324053666667,1.6666666666666667,0.0,6.166666666666667,8.0,0.3333333333333333,0.0,0.0,3.3333333333333335,2.7716666666666665,156.0227766666667,81.57420333333334,205.04247725738333,12.077672833333333,236.11004444445004,115.97664027778332,104.98583055554998,2.271584455433333,2.4485152471333334,914.8978287276167,0.29254373851666665,0.7933797962333333,10.021496980816666,1.4896980848999999,32.62694609055,0.7304295433333334,226.33333333333334,0.0,0.0,1.7633333333333334,236.11004444445004,115.97664027778332,104.98583055554998,115.97664027778332,236.11004444445004,90.01278773146667,29.448836072383497,31.41691271985489,9.95115821793802,10.616197815967597,156.28366081016514,170.88382846031848,11.25899213272981,11.731346628184324,14.148600181090112,14.974402369653262,42.5
Ti0.2 Cr1 Fe1 Ni1 Al0.2,BCC,0.0,0.0,0.0,0.8035279660941177,2.4917647058823524,9.659005294117646,24.999999999999996,4.81764705882353,5.097647058823529,7.363529411764706,3.941176470588235,8.058823529411764,59.23529411764705,53.38529411764706,132.70588235294116,355.17647058823525,7.132941176470588,16.852352941176466,32.09294117647058,182.41176470588232,1.7735294117647058,1417.5882352941176,0.75,24799.161176470585,3036.0588235294117,1837.5882352941176,15306.45,410380.3529411764,4.2552941176470584,505.76470588235287,0.9317647058823529,1.178235294117647,27.183529411764706,0.6140588235294118,213.88235294117646,160.94117647058823,84.41176470588235,4.668235294117647,0.2797782497470588,1.7058823529411764,0.0,5.705882352941176,7.470588235294118,0.0,0.0,3.705882352941176,4.294117647058823,3.2552941176470584,164.52391882352939,72.38616058823527,189.2223278542706,11.947687941176468,249.9709088235294,121.7983838235294,83.48315588235293,2.3333409115823525,2.112230093523529,834.0017768948469,0.31039385377058826,1.011599775435294,11.585131403058822,1.524510292370588,14.30961383712941,0.7050065352941175,225.52941176470586,0.0,0.0,2.224117647058823,249.9709088235294,121.7983838235294,83.48315588235293,121.7983838235294,249.9709088235294,77.0175247549,34.17841228166362,32.345265468719006,13.724099866938467,12.9880127215122,176.23103323793268,165.0021509004934,11.696118584971252,11.587508315370354,15.233054567152573,14.470538897794933,32.35
Ti0.2 Cr1 Fe1 Ni1 Al0.2,FCC,0.0,0.0,0.0,0.7045111155941177,2.685882352941176,10.414228235294118,24.999999999999996,4.81764705882353,5.097647058823529,7.363529411764706,3.941176470588235,8.058823529411764,59.23529411764705,53.38529411764706,132.70588235294116,355.17647058823525,7.132941176470588,16.852352941176466,32.09294117647058,182.41176470588232,1.7735294117647058,1417.5882352941176,0.75,24799.161176470585,3036.0588235294117,1837.5882352941176,15306.45,410380.3529411764,4.2552941176470584,505.76470588235287,0.9317647058823529,1.178235294117647,27.183529411764706,0.6140588235294118,213.88235294117646,160.94117647058823,84.41176470588235,4.668235294117647,0.2797782497470588,1.7058823529411764,0.0,5.705882352941176,7.470588235294118,0.0,0.0,3.705882352941176,4.294117647058823,3.2552941176470584,164.75823352941174,98.96469529411765,243.2883353576823,11.680033529411764,268.5241813725588,112.87287107844116,122.9791039215588,1.9642483497294112,3.0208692486117643,1090.0954933932292,0.2639449829470588,0.8593532783176471,12.621865328970587,1.382903347370588,49.6051173543941,0.7227435176470587,225.52941176470586,0.0,0.0,2.2094117647058824,268.5241813725588,112.87287107844116,122.9791039215588,112.87287107844116,268.5241813725588,107.92795433004704,35.48475916903069,38.0065541149037,12.850715123458686,13.763976737968248,175.5668123170843,192.34064038058847,11.652035505424346,12.070484351705893,15.233054567152573,16.171169141323166,32.35
Ti1 Mo1 Cr1 Fe1 Co1 Ni1 Cu1 Al1 Si1,BCC,0.0,0.0,0.0,0.559299212488889,2.06,7.464989111111112,25.0,4.631111111111112,4.4188888888888895,8.146666666666667,3.888888888888889,9.0,62.333333333333336,54.21111111111111,133.22222222222223,379.55555555555554,6.9959999999999996,16.956666666666663,31.973333333333333,185.33333333333334,1.8211111111111107,787.6666666666666,0.9788888888888891,24064.23888888889,3273.6666666666665,1806.7777777777778,14839.881111111114,432310.3333333333,4.4877777777777785,437.3333333333333,1.4566666666666666,2.9555555555555557,27.8,0.7255555555555556,176.77777777777777,149.55555555555554,69.98888888888888,4.635555555555555,0.30408440513333335,1.6666666666666667,0.3333333333333333,0.0,6.777777777777778,0.0,1.0,0.0,4.333333333333333,3.101111111111111,156.41148111111113,65.62573566666667,172.36454960963334,13.464688333333335,232.62250722222223,118.30339648147778,77.49260087963336,2.5690506959,1.7450571897666667,847.9100585857221,0.32402437307777776,0.9303208482333335,9.975999105277777,1.5973403299777782,12.188297530266668,0.7203785866666668,219.66666666666666,0.0,0.0,1.7955555555555551,232.32109750000004,119.5887761111111,78.03863861111112,117.66070666666666,233.22532666666666,69.72240384258889,28.78722955227198,28.283632110750318,10.606531029099333,10.420982715741301,157.80298312085546,156.2682652096267,11.308637771541541,11.526891311573038,13.956698604776467,13.877475392646149,51.0
Ti1 Mo1 Cr1 Fe1 Co1 Ni1 Cu1 Al1 Si1,FCC,0.0,0.0,0.0,0.5218928467444446,2.1333333333333333,7.750295555555557,25.0,4.631111111111112,4.4188888888888895,8.146666666666667,3.888888888888889,9.0,62.333333333333336,54.21111111111111,133.22222222222223,379.55555555555554,6.9959999999999996,16.956666666666663,31.973333333333333,185.33333333333334,1.8211111111111107,787.6666666666666,0.9788888888888891,24064.23888888889,3273.6666666666665,1806.7777777777778,14839.881111111114,432310.3333333333,4.4877777777777785,437.3333333333333,1.4566666666666666,2.9555555555555557,27.8,0.7255555555555556,176.77777777777777,149.55555555555554,69.98888888888888,4.635555555555555,0.30408440513333335,1.6666666666666667,0.3333333333333333,0.0,6.777777777777778,0.0,1.0,0.0,4.333333333333333,3.101111111111111,156.5,75.66651544444444,192.78948577758888,13.363574444444444,239.63152129630004,114.9315361111111,92.41329236111113,2.429615728088889,2.088320870577778,944.6565737073332,0.30647702187777776,0.8728055048777779,10.367654143955555,1.5438443729777778,25.522154414566668,0.7270792244444445,219.66666666666666,0.0,0.0,1.79,239.33011157407782,116.21691574074443,92.9593300925889,114.28884629629998,240.23434074074444,81.39967723764444,29.2951428700214,30.512710962285265,10.245707070819492,10.67154032472992,157.60485710980242,167.63427136408245,11.29443946395693,11.841164235869208,13.956698604776467,14.586811041723392,51.0
Zr61 Ti2 Cu25 Al12,BCC,0.0,0.0,0.0,0.093493864055,1.4113,1.7722790000000002,33.65,3.7970000000000006,2.8972,11.731599999999998,4.49,6.83,55.0,75.7267,157.47,472.46,6.8976,15.4835,28.3111,174.28,1.5103,195.27,0.883,24897.226500000004,3975.64,1788.46,18834.9549,504169.97,5.1888,323.02,1.4316,2.0589999999999997,36.1977,0.62661,84.7,106.34400000000001,36.13,4.1982,0.347582024783,1.75,0.12,0.0,5.63,0.0,0.6,0.0,5.89,2.2869,102.99820090000001,34.86654721,93.98139004313299,19.51851501,129.630445,89.68354249999999,51.0773805,2.9811111349609996,0.685500181577,648.4876100509889,0.34896649012,0.7071067812000001,3.923865234561,1.726271625382,4.012352524222,0.7404805,205.47,0.0,0.0,1.7516999999999998,129.630445,89.68354249999999,51.0773805,89.68354249999999,129.630445,40.70940408330901,17.68115731290913,17.387713107237925,3.2179372734646767,3.1645309816478977,101.71030082697965,98.33174641963232,8.903173192246122,9.39695737668349,9.815244929488895,10.344718564250266,106.0
Zr61 Ti2 Cu25 Al12,FCC,0.0,0.0,0.0,0.093493864055,1.4113,1.7722790000000002,33.65,3.7970000000000006,2.8972,11.731599999999998,4.49,6.83,55.0,75.7267,157.47,472.46,6.8976,15.4835,28.3111,174.28,1.5103,195.27,0.883,24897.226500000004,3975.64,1788.46,18834.9549,504169.97,5.1888,323.02,1.4316,2.0589999999999997,36.1977,0.62661,84.7,106.34400000000001,36.13,4.1982,0.347582024783,1.75,0.12,0.0,5.63,0.0,0.6,0.0,5.89,2.2869,102.99820090000001,34.86654721,93.98139004313299,19.51851501,129.630445,89.68354249999999,51.0773805,2.9811111349609996,0.685500181577,648.4876100509889,0.34896649012,0.7071067812000001,3.923865234561,1.726271625382,4.012352524222,0.7404805,205.47,0.0,0.0,1.7516999999999998,129.630445,89.68354249999999,51.0773805,89.68354249999999,129.630445,40.70940408330901,17.68115731290913,17.387713107237925,3.2179372734646767,3.1645309816478977,101.71030082697965,98.33174641963232,8.903173192246122,9.39695737668349,9.815244929488895,10.344718564250266,106.0
Ti0.5 Cr1 Fe1 Co1 Ni1 Al0.25,BCC,0.0,0.0,0.0,0.6300040534842105,2.3684210526315788,8.096848157894737,25.105263157894736,4.806315789473683,5.027368421052631,7.454736842105262,3.9473684210526314,8.052631578947368,59.21052631578947,53.926315789473676,132.89473684210526,363.10526315789474,7.065263157894737,16.70736842105263,32.09894736842106,184.73684210526315,1.7794736842105265,1245.4736842105262,0.7484210526315789,24780.394736842107,3081.315789473684,1820.6842105263158,15255.377894736841,416432.4210526316,4.312105263157895,486.7368421052632,0.9163157894736844,1.2584210526315789,28.02,0.5882631578947368,205.1578947368421,160.8421052631579,79.26315789473684,4.712631578947368,0.2910949216894737,1.7894736842105263,0.0,5.684210526315789,7.526315789473684,0.0,0.0,3.789473684210526,4.2631578947368425,3.189473684210526,170.49912105263155,76.03568357894737,198.35513588517892,12.112048315789474,251.08946368421053,130.20176263157896,93.85690342105262,2.3322729360684207,2.2239830486052634,877.1206193284631,0.3096945076894737,0.9250596612842107,11.0184964757,1.523299640136842,15.554299407689475,0.7150886094736842,216.89473684210526,0.0,0.0,2.162105263157895,251.08946368421053,130.20176263157896,93.85690342105262,130.20176263157896,251.08946368421053,82.71921912280526,32.546260319221275,32.303346437699645,11.869387580140252,11.780798630746464,171.10859517693342,172.54646465648852,11.711100209961614,11.877491885580142,14.971695535834355,14.812080286283432,3.91
Ti0.5 Cr1 Fe1 Co1 Ni1 Al0.25,FCC,0.0,0.0,0.0,0.5591288341789473,2.5073684210526315,8.637428789473685,25.105263157894736,4.806315789473683,5.027368421052631,7.454736842105262,3.9473684210526314,8.052631578947368,59.21052631578947,53.926315789473676,132.89473684210526,363.10526315789474,7.065263157894737,16.70736842105263,32.09894736842106,184.73684210526315,1.7794736842105265,1245.4736842105262,0.7484210526315789,24780.394736842107,3081.315789473684,1820.6842105263158,15255.377894736841,416432.4210526316,4.312105263157895,486.7368421052632,0.9163157894736844,1.2584210526315789,28.02,0.5882631578947368,205.1578947368421,160.8421052631579,79.26315789473684,4.712631578947368,0.2910949216894737,1.7894736842105263,0.0,5.684210526315789,7.526315789473684,0.0,0.0,3.789473684210526,4.2631578947368425,3.189473684210526,170.66684105263155,95.06031894736843,237.05501494025268,11.920464105263157,264.36970087720005,123.81297456141053,122.12768728069474,2.0680803654789472,2.874377391194737,1060.4298058746738,0.2764468948894737,0.8160832212421054,11.760579706878946,1.421938879505263,40.81844929373158,0.7277845547368421,216.89473684210526,0.0,0.0,2.1515789473684213,264.36970087720005,123.81297456141053,122.12768728069474,123.81297456141053,264.36970087720005,104.84457923975263,33.487344758851116,36.29973874283593,11.181822248163671,12.120914010952987,170.65450364684085,192.51137795935833,11.680021049923454,12.235243751586811,14.971695535834355,16.020939937544753,3.91
Nb5 Si3,unknown_structure,0.0,0.0,0.0,0.51218664045,1.86125,6.686780875,30.875,4.29375,4.02375,9.975,4.25,8.375,60.625,68.60249999999999,144.125,565.875,7.355874999999999,14.815,30.11,208.125,1.7125,340.125,1.2000000000000002,22995.997499999998,4280.625,2351.375,18489.95625,616244.625,6.4675,284.375,0.8925,4.18125,29.722500000000004,1.0943749999999999,83.25,143.75,40.2125,4.50625,0.3631858454125,1.375,0.75,0.0,4.625,0.0,1.5,0.0,5.875,3.7625,140.18375,25.66785,71.88974365686249,16.939250625,197.96174687500002,111.28955624998751,19.6815492187625,5.5259085098625,0.513202705275,433.24866087143755,0.4016599770375,1.2016352123375,4.9048255452125,2.308882498525,1.414580651425,0.7027894125,228.25,0.0,0.0,1.87875,196.9444890625,115.6277125,21.524426562499997,109.120478125,199.9962625,24.216659114562496,21.682359157071296,17.871173473541916,8.042726567015963,6.629027802656369,121.84288188389954,96.13007518851211,8.81195513159061,8.611492863227689,9.792830400004373,9.258446136333077,21.0
Ti40 Nb1 Al5 Si15,unknown_structure,0.0,0.0,0.0,0.38280363319016397,1.725409836065574,5.1760291147540975,19.60655737704918,4.058196721311476,3.4263934426229503,10.049180327868852,3.6885245901639343,7.213114754098361,57.442622950819676,42.03213114754099,144.81967213114754,402.2950819672131,5.118278688524589,14.686885245901639,29.47213114754098,192.7377049180328,1.6352459016393444,427.95081967213116,1.4278688524590164,23693.166557377048,3266.3934426229507,1812.4590163934427,12615.309344262296,455365.95081967214,4.720819672131147,388.7704918032787,0.7113114754098361,2.9203278688524588,27.683934426229506,0.4421639344262295,95.08196721311475,105.73770491803279,42.40163934426229,4.453278688524589,0.3229056412622951,1.9836065573770492,0.5737704918032787,0.0,3.9344262295081966,0.0,1.3934426229508197,0.0,6.754098360655738,2.964262295081967,104.22681311475408,37.9355606557377,101.3324527547164,16.590542967213114,158.66752336065574,77.00701857920492,36.82496219263114,2.82361865167541,0.755700942080328,637.415258809218,0.3386834165180328,1.1924385834409834,7.352527610219672,1.6742409395016393,5.2294072361524595,0.7394918813114754,205.2295081967213,0.0,0.0,1.5522950819672132,154.7932395491803,83.12109918032787,37.42270963114754,73.94997827868852,166.41609098360655,35.69833493852131,20.789443137641772,19.897324243128637,6.924202325271866,6.627070185516654,106.93413571000181,100.42066264224819,8.84905705759713,9.355808922370299,10.302913350454332,10.698690621527817,16.4
W1 Si2,unknown_structure,0,0,0,0.7896748902333334,2.033333333333333,11.040092333333334,34.0,4.733333333333333,4.2299999999999995,8.916666666666666,4.0,11.333333333333334,70.33333333333333,80.01,128.0,506.0,8.092666666666666,16.793333333333333,30.30666666666667,210.0,2.0533333333333332,272.0,1.5566666666666666,21464.326666666668,3808.3333333333335,2356.3333333333335,14849.186666666666,574847.6666666666,6.053333333333334,333.3333333333333,1.5666666666666667,7.296666666666667,23.412533333333332,1.1986666666666665,168.33333333333334,170.0,82.93333333333334,4.75,0.2985610945333333,2.0,1.3333333333333333,0,9.333333333333334,0,2.6666666666666665,0,4.666666666666667,4.513333333333333,156.32,66.71301333333334,174.6965916675333,15.144204333333334,249.82421333333332,109.5663272222,65.73329861113334,2.7139350417999997,1.4110808550666667,1053.6542653788001,0.3320066676333333,1.1836610330666666,12.8289415737,1.6416600610333332,13.0892890373,0.7203785866666667,227.66666666666666,0,0,1.2033333333333334,248.01575499999998,117.27860500000001,69.009525,105.71018833333333,253.44113000000002,61.243422222233335,31.010153873802242,28.500567047405372,13.664973619306556,12.559095914938116,186.7655472787479,160.62764622540078,11.150886934201147,11.979077158719125,13.594365521568461,14.012091118892837,"3.1,3.7"
Mo1 S1 I2,unknown_structure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2.4, 4.0"
Nb1 Mo1,BCC,0.0,0.0,0.0,0.98279276045,2.5300000000000002,10.645395,41.5,4.35,4.98,10.100000000000001,5.0,5.5,50.5,94.425,159.0,645.0,7.0055,14.81,28.85,208.0,1.8800000000000001,371.0,0.55,24346.239999999998,5107.5,2822.5,27214.2,692496.5,7.195,362.5,0.96,1.29,32.415,0.8320000000000001,217.0,200.0,79.0,4.449999999999999,0.33688158965000004,1.0,0.0,4.5,5.5,1.0,0.0,5.5,6.5,4.035,220.58499999999998,71.2503975,189.39222540405,17.1488145,356.59067500000003,152.57557500000001,56.85165,4.64324767675,1.45451245195,1166.6926618603,0.36960399374999997,1.2247448714,13.88842699125,2.0769824467,11.763458523250002,0.68017476,229.0,0.0,0.0,2.9450000000000003,356.59067500000003,152.57557500000001,56.85165,152.57557500000001,356.59067500000003,71.90361666665001,34.72228193713228,33.820278182834116,15.30255591435871,14.905031266926246,201.852543968914,201.32018363925687,13.730115466603124,13.435538724084772,15.645442573912165,14.810742800258526,5.86
Nb90.85 Al9.15,BCC,0.0,0.0,0.0,0.5573427164437499,2.0264749999999996,5.56295431,38.437999999999995,4.063725,4.253535,10.726799999999999,4.817,5.732,51.379,86.877405,160.0655,653.6744999999999,6.79765,14.35018,28.13111,204.89549999999997,1.6009149999999999,419.439,0.71895,24861.65838,4886.799,2583.7445,25320.61503,684871.5105,7.187530000000001,288.9995,0.707445,0.9608399999999999,35.540745,0.872714,101.7975,161.39899999999997,36.902,4.29817,0.3914535246631,1.0915,0.0915,0.0,4.817,0.0,0.4575,0.0,6.816999999999999,3.4132100000000003,166.4519,24.828389407499998,70.80552578726454,18.1804041885,233.84455502499998,132.749348275,15.189547062499999,6.67927879695705,0.4552964576166,451.6758545755223,0.42542454494954995,1.1773809861467,4.66583829578615,2.5726336440832,0.66307563022285,0.68569273521,228.634,0.0,0.0,2.7387,233.84455502499998,132.749348275,15.189547062499999,132.749348275,233.84455502499998,26.975565833300003,22.170663857718182,18.715496809801444,8.221560167190644,6.940278562163163,125.14378738020291,104.24436181402234,10.236290031339268,8.899769728928806,10.9644620304187,9.297965380189948,20.0
Nb67.9 Cr32.1,unknown_structure,0.0,0.0,0.0,0.9190075470176999,2.5352000000000006,10.076629138000001,35.543,4.2425999999999995,4.65717,9.654030000000002,4.678999999999999,5.321000000000001,50.284000000000006,79.77789,155.975,577.3290000000001,6.841480000000001,14.731390000000001,29.030900000000003,201.222,1.6192600000000001,669.243,0.6385200000000001,24385.710150000003,4384.725,2551.9430000000007,22629.23532,617528.2080000001,6.456130000000001,388.955,0.6684,0.7188899999999999,32.183670000000006,0.8396390000000001,160.854,166.79,62.717000000000006,4.3642,0.33631106240409997,1.0,0.0,4.321000000000001,5.321000000000001,1.0,0.0,5.679000000000001,6.679000000000001,3.7676600000000007,161.52681893000002,36.644617089,99.69625362835632,16.169589087000006,247.3536037,118.60807142500002,25.107057875,5.460495064338301,0.8748939904869001,539.0549290315128,0.3891477344586,1.2247448714,7.1429228035499,2.2702348370005003,4.6129205092465,0.68017476,229.00000000000003,0.0,0.0,2.94,247.3536037,118.60807142500002,25.107057875,118.60807142500002,247.3536037,38.1956272958,30.956115430658294,24.66454500362863,13.1790736628765,10.500537646342591,162.64004020868018,122.34247010564243,11.695972529991847,9.904818075980499,13.467279119409332,10.83919694661306,10.0
Ta2 Cr23,BCC,0.0,0.0,0.0,1.5239062765999998,3.2756,17.9095546,27.92,4.602,5.111999999999999,7.516400000000001,4.16,5.92,52.6,62.316,141.48,370.76,6.8351999999999995,16.4668,30.28,191.24,1.6472,1091.4,0.688,23368.1804,3058.0,2225.8,15223.2048,426852.36,4.42,598.8,0.9111999999999999,0.7784,24.974543999999995,0.6477600000000001,271.56,163.2,111.32,4.48,0.22090062929600002,1.08,0.0,4.84,7.04,0.0,0.0,5.16,6.08,4.0848,136.7339972,61.18532416,159.486604562656,12.113910720000002,248.68463739999999,80.756812,50.02703447999999,2.236043989964,1.710901201968,740.71880126138,0.303380023912,1.2247448714,11.926500585972,1.492443634932,12.686932168212001,0.68017476,229.0,1.12,0.0,2.9528000000000003,248.68463739999999,80.756812,50.02703447999999,80.756812,248.68463739999999,61.339327219972,43.26787824451195,33.92353468287693,20.868166770878908,16.36137494931965,204.26505288330344,138.61469775755714,11.737585567287269,10.541514037727232,16.89648295054533,13.253439922172051,9.95
Ta9.8 Cr90.2,BCC,0.0,0.0,0.0,1.50701500208,3.2588600000000003,17.66279161,28.802000000000003,4.591200000000001,5.0967,7.58084,4.196000000000001,5.902,52.51,64.6371,142.038,377.906,6.85212,16.461579999999998,30.118000000000002,191.74400000000003,1.6443199999999998,1082.04,0.6808,23389.45874,3107.05,2246.68,15539.72688,433778.166,4.492,591.78,0.90472,0.7780400000000001,25.2973164,0.641406,269.88599999999997,163.92,110.492,4.4755,0.2233343633276,1.098,0.0,4.803999999999999,7.274000000000001,0.0,0.0,5.196000000000001,6.098000000000001,4.08588,137.91539732,61.16809369600001,159.57827615237863,12.235204332,248.923055815,82.409681575,50.426254113000006,2.2562477532433998,1.6989026915808,747.833931150878,0.3045110646472,1.2247448714,11.923141951498199,1.4986165724442,12.549140454817202,0.68017476,229.0,1.372,0.0,2.9556799999999996,248.923055815,82.409681575,50.426254113000006,82.409681575,248.923055815,61.36973178197321,43.06368793750716,33.859474057887645,20.707237177063142,16.281377503588768,204.29132624148124,139.42395182290196,11.785187366886484,10.581736949838499,16.853905152898754,13.262270711446751,8.95
Ta11 Cr89,BCC,0.0,0.0,0.0,1.4957541523999998,3.2477000000000005,17.498282949999997,29.39,4.5840000000000005,5.0865,7.6238,4.22,5.89,52.45,66.1845,142.41,382.67,6.8634,16.458099999999998,30.01,192.08,1.6423999999999999,1075.8,0.6759999999999999,23403.6443,3139.75,2260.6,15750.741600000001,438395.37,4.54,587.1,0.9003999999999999,0.7778,25.512498,0.63717,268.77,164.4,109.94,4.4725,0.224956852682,1.11,0.0,4.78,7.43,0.0,0.0,5.22,6.11,4.086600000000001,138.7029974,61.15660672,159.639390545527,12.316066739999998,249.08200142500002,83.511594625,50.692400535,2.2697169287629997,1.690903684656,752.5773510772101,0.305265091804,1.2247448714,11.920902861849001,1.5027318641190002,12.457279312553998,0.68017476,229.0,1.54,0.0,2.9576,249.08200142500002,83.511594625,50.692400535,83.511594625,249.08200142500002,61.39000148997399,42.927230885386784,33.81661070277681,20.599659052610154,16.22770992734099,204.30270267659964,139.96193962141308,11.816404469386919,10.608499041389795,16.825464379435846,13.268172471396744,9.7
Hf7.5 Ti21 Nb1 Si16,unknown_structure,0.0,0.0,0.0,0.4047077522659341,1.7453846153846153,5.830210362637362,27.846153846153847,4.08901098901099,3.408241758241758,10.361648351648352,4.0,7.538461538461538,58.31868131868132,63.43505494505496,145.32967032967034,441.4065934065934,5.691076923076922,14.77054945054945,28.832967032967034,199.64835164835165,1.6283516483516485,352.14285714285717,1.3587912087912088,23276.764395604398,3289.769230769231,1964.5714285714287,12961.597362637362,488502.92307692306,5.094505494505495,346.9230769230769,0.6717582417582417,3.692197802197802,28.77032967032967,0.5733626373626373,85.23076923076923,107.8021978021978,41.52527472527473,4.441318681318681,0.3283279504813187,1.978021978021978,0.7032967032967034,0.0,6.329670329670329,0.0,1.4065934065934067,0.0,6.571428571428571,3.327032967032967,103.5232234065934,39.47863268131868,104.69026823011208,17.2131815,160.17333928571978,75.19819685895276,38.46265500916374,2.74491986430989,0.7538991789494505,704.3379279921693,0.3319587478450549,1.227661559701099,7.787961627657143,1.6463127562802198,6.340003416193407,0.7391550991208792,206.37362637362637,0.0,0.0,1.4809890109890111,156.17755467032967,81.57332005494507,39.47655188186813,72.01063526098902,168.16490851648354,36.72394661172088,20.77558141183269,20.312107116036284,7.073972686646355,6.916162204983537,107.50951996657494,102.72515434616287,8.500196978296252,9.472662695890271,9.773877923741924,10.846912288397727,12.2
Hf10 Ti21 Nb1 Si16,unknown_structure,0.0,0.0,0.0,0.4064113538562501,1.751875,5.791324562500001,30.145833333333332,4.063541666666667,3.389583333333333,10.5225,4.104166666666667,7.354166666666667,57.625,69.4275,146.875,451.2291666666667,5.681124999999999,14.777291666666665,28.425,200.29166666666666,1.61125,341.6666666666667,1.3083333333333333,23394.614166666666,3299.3125,1992.6666666666667,13420.439166666665,494679.125,5.164583333333333,341.9791666666667,0.64875,3.5170833333333333,29.540625000000002,0.5527708333333333,84.85416666666667,107.91666666666667,40.925000000000004,4.413125,0.33075878639375,1.9791666666666667,0.6666666666666666,0.0,6.9375,0.0,1.3333333333333333,0.0,6.645833333333333,3.3329166666666663,103.87062479166667,40.28728795833333,106.60612109541874,17.48370311458333,161.6427243055625,74.9846680208146,39.209148489587506,2.7062958997104167,0.7572513640666667,731.8465606875772,0.3295608124520833,1.229657061925,7.959563197310416,1.6342857297916666,6.72361744550625,0.7392241304166666,205.72916666666666,0.0,0.0,1.524166666666667,157.60718072916666,81.02963749999999,40.080380156249994,71.96218328125,169.71381145833334,37.74071397569375,20.700677440900183,20.52040245152402,7.05019158664854,6.988793923842017,107.06417523348868,104.21637404724498,8.534888498571961,9.549143588662533,9.76102839529207,10.935969042644048,11.9
